country,iso3,who_region,month_start,month_lab,cases,deaths
Andorra,AND,EURO,2022-07-01,Jul 2022,3,0
Andorra,AND,EURO,2022-08-01,Aug 2022,1,0
Andorra,AND,EURO,2022-09-01,Sep 2022,0,0
Andorra,AND,EURO,2022-10-01,Oct 2022,0,0
Andorra,AND,EURO,2022-11-01,Nov 2022,0,0
Andorra,AND,EURO,2022-12-01,Dec 2022,0,0
Andorra,AND,EURO,2023-01-01,Jan 2023,0,0
Andorra,AND,EURO,2023-02-01,Feb 2023,0,0
Andorra,AND,EURO,2023-03-01,Mar 2023,0,0
Andorra,AND,EURO,2023-04-01,Apr 2023,0,0
Andorra,AND,EURO,2023-05-01,May 2023,0,0
Andorra,AND,EURO,2023-06-01,Jun 2023,0,0
Andorra,AND,EURO,2023-07-01,Jul 2023,0,0
Andorra,AND,EURO,2023-08-01,Aug 2023,0,0
Andorra,AND,EURO,2023-09-01,Sep 2023,0,0
Argentina,ARG,AMRO,2022-06-01,Jun 2022,6,0
Argentina,ARG,AMRO,2022-07-01,Jul 2022,14,0
Argentina,ARG,AMRO,2022-08-01,Aug 2022,150,0
Argentina,ARG,AMRO,2022-09-01,Sep 2022,226,0
Argentina,ARG,AMRO,2022-10-01,Oct 2022,279,0
Argentina,ARG,AMRO,2022-11-01,Nov 2022,269,1
Argentina,ARG,AMRO,2022-12-01,Dec 2022,74,0
Argentina,ARG,AMRO,2023-01-01,Jan 2023,46,1
Argentina,ARG,AMRO,2023-02-01,Feb 2023,34,0
Argentina,ARG,AMRO,2023-03-01,Mar 2023,26,0
Argentina,ARG,AMRO,2023-04-01,Apr 2023,4,0
Argentina,ARG,AMRO,2023-05-01,May 2023,1,0
Argentina,ARG,AMRO,2023-06-01,Jun 2023,0,0
Argentina,ARG,AMRO,2023-07-01,Jul 2023,0,0
Argentina,ARG,AMRO,2023-08-01,Aug 2023,1,0
Argentina,ARG,AMRO,2023-09-01,Sep 2023,0,0
Aruba,ABW,AMRO,2022-08-01,Aug 2022,2,0
Aruba,ABW,AMRO,2022-09-01,Sep 2022,1,0
Aruba,ABW,AMRO,2022-10-01,Oct 2022,0,0
Aruba,ABW,AMRO,2022-11-01,Nov 2022,0,0
Aruba,ABW,AMRO,2022-12-01,Dec 2022,0,0
Aruba,ABW,AMRO,2023-01-01,Jan 2023,0,0
Aruba,ABW,AMRO,2023-02-01,Feb 2023,0,0
Aruba,ABW,AMRO,2023-03-01,Mar 2023,0,0
Aruba,ABW,AMRO,2023-04-01,Apr 2023,0,0
Aruba,ABW,AMRO,2023-05-01,May 2023,0,0
Aruba,ABW,AMRO,2023-06-01,Jun 2023,0,0
Aruba,ABW,AMRO,2023-07-01,Jul 2023,0,0
Aruba,ABW,AMRO,2023-08-01,Aug 2023,0,0
Aruba,ABW,AMRO,2023-09-01,Sep 2023,0,0
Australia,AUS,WPRO,2022-05-01,May 2022,2,0
Australia,AUS,WPRO,2022-06-01,Jun 2022,10,0
Australia,AUS,WPRO,2022-07-01,Jul 2022,33,0
Australia,AUS,WPRO,2022-08-01,Aug 2022,61,0
Australia,AUS,WPRO,2022-09-01,Sep 2022,30,0
Australia,AUS,WPRO,2022-10-01,Oct 2022,4,0
Australia,AUS,WPRO,2022-11-01,Nov 2022,3,0
Australia,AUS,WPRO,2022-12-01,Dec 2022,1,0
Australia,AUS,WPRO,2023-05-01,May 2023,1,0
Australia,AUS,WPRO,2023-08-01,Aug 2023,10,0
Australia,AUS,WPRO,2023-09-01,Sep 2023,1,0
Austria,AUT,EURO,2022-05-01,May 2022,1,0
Austria,AUT,EURO,2022-06-01,Jun 2022,19,0
Austria,AUT,EURO,2022-07-01,Jul 2022,98,0
Austria,AUT,EURO,2022-08-01,Aug 2022,147,0
Austria,AUT,EURO,2022-09-01,Sep 2022,48,0
Austria,AUT,EURO,2022-10-01,Oct 2022,10,0
Austria,AUT,EURO,2022-11-01,Nov 2022,3,0
Austria,AUT,EURO,2022-12-01,Dec 2022,1,0
Austria,AUT,EURO,2023-01-01,Jan 2023,0,0
Austria,AUT,EURO,2023-02-01,Feb 2023,0,0
Austria,AUT,EURO,2023-03-01,Mar 2023,0,0
Austria,AUT,EURO,2023-04-01,Apr 2023,1,0
Austria,AUT,EURO,2023-05-01,May 2023,0,0
Austria,AUT,EURO,2023-06-01,Jun 2023,0,0
Austria,AUT,EURO,2023-07-01,Jul 2023,0,0
Austria,AUT,EURO,2023-08-01,Aug 2023,0,0
Austria,AUT,EURO,2023-09-01,Sep 2023,2,0
Bahamas,BHS,AMRO,2022-06-01,Jun 2022,1,0
Bahamas,BHS,AMRO,2022-07-01,Jul 2022,0,0
Bahamas,BHS,AMRO,2022-08-01,Aug 2022,1,0
Bahamas,BHS,AMRO,2022-09-01,Sep 2022,0,0
Bahamas,BHS,AMRO,2022-10-01,Oct 2022,0,0
Bahamas,BHS,AMRO,2022-11-01,Nov 2022,0,0
Bahamas,BHS,AMRO,2022-12-01,Dec 2022,0,0
Bahamas,BHS,AMRO,2023-01-01,Jan 2023,0,0
Bahamas,BHS,AMRO,2023-02-01,Feb 2023,0,0
Bahamas,BHS,AMRO,2023-03-01,Mar 2023,0,0
Bahamas,BHS,AMRO,2023-04-01,Apr 2023,0,0
Bahamas,BHS,AMRO,2023-05-01,May 2023,0,0
Bahamas,BHS,AMRO,2023-06-01,Jun 2023,1,0
Bahamas,BHS,AMRO,2023-07-01,Jul 2023,0,0
Bahamas,BHS,AMRO,2023-08-01,Aug 2023,0,0
Bahamas,BHS,AMRO,2023-09-01,Sep 2023,0,0
Bahrain,BHR,EMRO,2022-09-01,Sep 2022,1,0
Bahrain,BHR,EMRO,2023-04-01,Apr 2023,1,0
Barbados,BRB,AMRO,2022-07-01,Jul 2022,1,0
Barbados,BRB,AMRO,2022-08-01,Aug 2022,0,0
Barbados,BRB,AMRO,2022-09-01,Sep 2022,0,0
Barbados,BRB,AMRO,2022-10-01,Oct 2022,0,0
Barbados,BRB,AMRO,2022-11-01,Nov 2022,0,0
Barbados,BRB,AMRO,2022-12-01,Dec 2022,0,0
Barbados,BRB,AMRO,2023-01-01,Jan 2023,0,0
Barbados,BRB,AMRO,2023-02-01,Feb 2023,0,0
Barbados,BRB,AMRO,2023-03-01,Mar 2023,0,0
Barbados,BRB,AMRO,2023-04-01,Apr 2023,0,0
Barbados,BRB,AMRO,2023-05-01,May 2023,0,0
Barbados,BRB,AMRO,2023-06-01,Jun 2023,0,0
Barbados,BRB,AMRO,2023-07-01,Jul 2023,0,0
Barbados,BRB,AMRO,2023-08-01,Aug 2023,0,0
Barbados,BRB,AMRO,2023-09-01,Sep 2023,0,0
Belgium,BEL,EURO,2022-05-01,May 2022,10,0
Belgium,BEL,EURO,2022-06-01,Jun 2022,107,0
Belgium,BEL,EURO,2022-07-01,Jul 2022,276,0
Belgium,BEL,EURO,2022-08-01,Aug 2022,313,1
Belgium,BEL,EURO,2022-09-01,Sep 2022,64,0
Belgium,BEL,EURO,2022-10-01,Oct 2022,15,0
Belgium,BEL,EURO,2022-11-01,Nov 2022,4,0
Belgium,BEL,EURO,2022-12-01,Dec 2022,1,0
Belgium,BEL,EURO,2023-01-01,Jan 2023,3,0
Belgium,BEL,EURO,2023-02-01,Feb 2023,0,1
Belgium,BEL,EURO,2023-03-01,Mar 2023,0,0
Belgium,BEL,EURO,2023-04-01,Apr 2023,0,0
Belgium,BEL,EURO,2023-05-01,May 2023,0,0
Belgium,BEL,EURO,2023-06-01,Jun 2023,2,0
Belgium,BEL,EURO,2023-07-01,Jul 2023,0,0
Belgium,BEL,EURO,2023-08-01,Aug 2023,0,0
Belgium,BEL,EURO,2023-09-01,Sep 2023,0,0
Benin,BEN,AFRO,2022-06-01,Jun 2022,3,0
Benin,BEN,AFRO,2022-07-01,Jul 2022,0,0
Benin,BEN,AFRO,2022-08-01,Aug 2022,0,0
Benin,BEN,AFRO,2022-09-01,Sep 2022,0,0
Benin,BEN,AFRO,2022-10-01,Oct 2022,0,0
Benin,BEN,AFRO,2022-11-01,Nov 2022,0,0
Benin,BEN,AFRO,2022-12-01,Dec 2022,0,0
Benin,BEN,AFRO,2023-01-01,Jan 2023,0,0
Benin,BEN,AFRO,2023-02-01,Feb 2023,0,0
Benin,BEN,AFRO,2023-03-01,Mar 2023,0,0
Benin,BEN,AFRO,2023-04-01,Apr 2023,0,0
Benin,BEN,AFRO,2023-05-01,May 2023,0,0
Benin,BEN,AFRO,2023-06-01,Jun 2023,0,0
Benin,BEN,AFRO,2023-07-01,Jul 2023,0,0
Benin,BEN,AFRO,2023-08-01,Aug 2023,0,0
Benin,BEN,AFRO,2023-09-01,Sep 2023,0,0
Bermuda,BMU,AMRO,2022-07-01,Jul 2022,1,0
Bermuda,BMU,AMRO,2022-08-01,Aug 2022,0,0
Bermuda,BMU,AMRO,2022-09-01,Sep 2022,0,0
Bermuda,BMU,AMRO,2022-10-01,Oct 2022,0,0
Bermuda,BMU,AMRO,2022-11-01,Nov 2022,0,0
Bermuda,BMU,AMRO,2022-12-01,Dec 2022,0,0
Bermuda,BMU,AMRO,2023-01-01,Jan 2023,0,0
Bermuda,BMU,AMRO,2023-02-01,Feb 2023,0,0
Bermuda,BMU,AMRO,2023-03-01,Mar 2023,0,0
Bermuda,BMU,AMRO,2023-04-01,Apr 2023,0,0
Bermuda,BMU,AMRO,2023-05-01,May 2023,0,0
Bermuda,BMU,AMRO,2023-06-01,Jun 2023,0,0
Bermuda,BMU,AMRO,2023-07-01,Jul 2023,0,0
Bermuda,BMU,AMRO,2023-08-01,Aug 2023,0,0
Bermuda,BMU,AMRO,2023-09-01,Sep 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,2022-08-01,Aug 2022,86,0
Bolivia (Plurinational State of),BOL,AMRO,2022-09-01,Sep 2022,109,0
Bolivia (Plurinational State of),BOL,AMRO,2022-10-01,Oct 2022,46,0
Bolivia (Plurinational State of),BOL,AMRO,2022-11-01,Nov 2022,18,0
Bolivia (Plurinational State of),BOL,AMRO,2022-12-01,Dec 2022,2,0
Bolivia (Plurinational State of),BOL,AMRO,2023-01-01,Jan 2023,2,0
Bolivia (Plurinational State of),BOL,AMRO,2023-02-01,Feb 2023,1,0
Bolivia (Plurinational State of),BOL,AMRO,2023-03-01,Mar 2023,1,0
Bolivia (Plurinational State of),BOL,AMRO,2023-04-01,Apr 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,2023-05-01,May 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,2023-06-01,Jun 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,2023-07-01,Jul 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,2023-08-01,Aug 2023,0,0
Bolivia (Plurinational State of),BOL,AMRO,2023-09-01,Sep 2023,0,0
Bosnia and Herzegovina,BIH,EURO,2022-07-01,Jul 2022,1,0
Bosnia and Herzegovina,BIH,EURO,2022-08-01,Aug 2022,2,0
Bosnia and Herzegovina,BIH,EURO,2022-09-01,Sep 2022,2,0
Bosnia and Herzegovina,BIH,EURO,2022-10-01,Oct 2022,4,0
Bosnia and Herzegovina,BIH,EURO,2022-11-01,Nov 2022,0,0
Bosnia and Herzegovina,BIH,EURO,2022-12-01,Dec 2022,0,0
Bosnia and Herzegovina,BIH,EURO,2023-01-01,Jan 2023,0,0
Bosnia and Herzegovina,BIH,EURO,2023-02-01,Feb 2023,0,0
Bosnia and Herzegovina,BIH,EURO,2023-03-01,Mar 2023,0,0
Bosnia and Herzegovina,BIH,EURO,2023-04-01,Apr 2023,0,0
Bosnia and Herzegovina,BIH,EURO,2023-05-01,May 2023,0,0
Bosnia and Herzegovina,BIH,EURO,2023-06-01,Jun 2023,0,0
Bosnia and Herzegovina,BIH,EURO,2023-07-01,Jul 2023,0,0
Bosnia and Herzegovina,BIH,EURO,2023-08-01,Aug 2023,0,0
Bosnia and Herzegovina,BIH,EURO,2023-09-01,Sep 2023,0,0
Brazil,BRA,AMRO,2022-06-01,Jun 2022,63,0
Brazil,BRA,AMRO,2022-07-01,Jul 2022,915,0
Brazil,BRA,AMRO,2022-08-01,Aug 2022,4219,2
Brazil,BRA,AMRO,2022-09-01,Sep 2022,2672,0
Brazil,BRA,AMRO,2022-10-01,Oct 2022,1314,6
Brazil,BRA,AMRO,2022-11-01,Nov 2022,917,6
Brazil,BRA,AMRO,2022-12-01,Dec 2022,411,0
Brazil,BRA,AMRO,2023-01-01,Jan 2023,219,1
Brazil,BRA,AMRO,2023-02-01,Feb 2023,95,0
Brazil,BRA,AMRO,2023-03-01,Mar 2023,65,0
Brazil,BRA,AMRO,2023-04-01,Apr 2023,25,1
Brazil,BRA,AMRO,2023-05-01,May 2023,33,0
Brazil,BRA,AMRO,2023-06-01,Jun 2023,13,0
Brazil,BRA,AMRO,2023-07-01,Jul 2023,6,0
Brazil,BRA,AMRO,2023-08-01,Aug 2023,0,0
Brazil,BRA,AMRO,2023-09-01,Sep 2023,0,0
Bulgaria,BGR,EURO,2022-06-01,Jun 2022,3,0
Bulgaria,BGR,EURO,2022-07-01,Jul 2022,1,0
Bulgaria,BGR,EURO,2022-08-01,Aug 2022,0,0
Bulgaria,BGR,EURO,2022-09-01,Sep 2022,2,0
Bulgaria,BGR,EURO,2022-10-01,Oct 2022,0,0
Bulgaria,BGR,EURO,2022-11-01,Nov 2022,0,0
Bulgaria,BGR,EURO,2022-12-01,Dec 2022,0,0
Bulgaria,BGR,EURO,2023-01-01,Jan 2023,0,0
Bulgaria,BGR,EURO,2023-02-01,Feb 2023,0,0
Bulgaria,BGR,EURO,2023-03-01,Mar 2023,0,0
Bulgaria,BGR,EURO,2023-04-01,Apr 2023,0,0
Bulgaria,BGR,EURO,2023-05-01,May 2023,0,0
Bulgaria,BGR,EURO,2023-06-01,Jun 2023,0,0
Bulgaria,BGR,EURO,2023-07-01,Jul 2023,0,0
Bulgaria,BGR,EURO,2023-08-01,Aug 2023,0,0
Bulgaria,BGR,EURO,2023-09-01,Sep 2023,0,0
Cameroon,CMR,AFRO,2022-03-01,Mar 2022,3,1
Cameroon,CMR,AFRO,2022-04-01,Apr 2022,1,0
Cameroon,CMR,AFRO,2022-05-01,May 2022,0,0
Cameroon,CMR,AFRO,2022-06-01,Jun 2022,2,0
Cameroon,CMR,AFRO,2022-07-01,Jul 2022,2,0
Cameroon,CMR,AFRO,2022-08-01,Aug 2022,0,2
Cameroon,CMR,AFRO,2022-09-01,Sep 2022,2,0
Cameroon,CMR,AFRO,2022-10-01,Oct 2022,6,0
Cameroon,CMR,AFRO,2022-11-01,Nov 2022,2,0
Cameroon,CMR,AFRO,2022-12-01,Dec 2022,0,0
Cameroon,CMR,AFRO,2023-01-01,Jan 2023,0,0
Cameroon,CMR,AFRO,2023-02-01,Feb 2023,0,0
Cameroon,CMR,AFRO,2023-03-01,Mar 2023,0,0
Cameroon,CMR,AFRO,2023-04-01,Apr 2023,0,0
Cameroon,CMR,AFRO,2023-05-01,May 2023,13,0
Cameroon,CMR,AFRO,2023-06-01,Jun 2023,10,0
Cameroon,CMR,AFRO,2023-07-01,Jul 2023,0,0
Cameroon,CMR,AFRO,2023-08-01,Aug 2023,0,0
Cameroon,CMR,AFRO,2023-09-01,Sep 2023,0,0
Canada,CAN,AMRO,2022-06-01,Jun 2022,287,0
Canada,CAN,AMRO,2022-07-01,Jul 2022,516,0
Canada,CAN,AMRO,2022-08-01,Aug 2022,486,0
Canada,CAN,AMRO,2022-09-01,Sep 2022,107,0
Canada,CAN,AMRO,2022-10-01,Oct 2022,40,0
Canada,CAN,AMRO,2022-11-01,Nov 2022,20,0
Canada,CAN,AMRO,2022-12-01,Dec 2022,4,0
Canada,CAN,AMRO,2023-01-01,Jan 2023,0,0
Canada,CAN,AMRO,2023-02-01,Feb 2023,0,0
Canada,CAN,AMRO,2023-03-01,Mar 2023,18,0
Canada,CAN,AMRO,2023-04-01,Apr 2023,6,0
Canada,CAN,AMRO,2023-05-01,May 2023,12,0
Canada,CAN,AMRO,2023-06-01,Jun 2023,0,0
Canada,CAN,AMRO,2023-07-01,Jul 2023,0,0
Canada,CAN,AMRO,2023-08-01,Aug 2023,0,0
Canada,CAN,AMRO,2023-09-01,Sep 2023,0,0
Central African Republic,CAF,AFRO,2022-01-01,Jan 2022,1,0
Central African Republic,CAF,AFRO,2022-02-01,Feb 2022,2,0
Central African Republic,CAF,AFRO,2022-03-01,Mar 2022,1,0
Central African Republic,CAF,AFRO,2022-04-01,Apr 2022,0,0
Central African Republic,CAF,AFRO,2022-05-01,May 2022,0,0
Central African Republic,CAF,AFRO,2022-06-01,Jun 2022,0,0
Central African Republic,CAF,AFRO,2022-07-01,Jul 2022,3,0
Central African Republic,CAF,AFRO,2022-08-01,Aug 2022,1,0
Central African Republic,CAF,AFRO,2022-09-01,Sep 2022,2,0
Central African Republic,CAF,AFRO,2022-10-01,Oct 2022,3,0
Central African Republic,CAF,AFRO,2022-11-01,Nov 2022,0,0
Central African Republic,CAF,AFRO,2022-12-01,Dec 2022,3,0
Central African Republic,CAF,AFRO,2023-01-01,Jan 2023,6,0
Central African Republic,CAF,AFRO,2023-02-01,Feb 2023,4,1
Central African Republic,CAF,AFRO,2023-03-01,Mar 2023,4,0
Central African Republic,CAF,AFRO,2023-04-01,Apr 2023,0,0
Central African Republic,CAF,AFRO,2023-05-01,May 2023,0,0
Central African Republic,CAF,AFRO,2023-06-01,Jun 2023,0,0
Central African Republic,CAF,AFRO,2023-07-01,Jul 2023,0,0
Central African Republic,CAF,AFRO,2023-08-01,Aug 2023,0,0
Central African Republic,CAF,AFRO,2023-09-01,Sep 2023,0,0
Chile,CHL,AMRO,2022-06-01,Jun 2022,6,0
Chile,CHL,AMRO,2022-07-01,Jul 2022,49,0
Chile,CHL,AMRO,2022-08-01,Aug 2022,326,0
Chile,CHL,AMRO,2022-09-01,Sep 2022,499,0
Chile,CHL,AMRO,2022-10-01,Oct 2022,269,0
Chile,CHL,AMRO,2022-11-01,Nov 2022,163,2
Chile,CHL,AMRO,2022-12-01,Dec 2022,65,0
Chile,CHL,AMRO,2023-01-01,Jan 2023,31,0
Chile,CHL,AMRO,2023-02-01,Feb 2023,23,0
Chile,CHL,AMRO,2023-03-01,Mar 2023,8,0
Chile,CHL,AMRO,2023-04-01,Apr 2023,1,0
Chile,CHL,AMRO,2023-05-01,May 2023,1,0
Chile,CHL,AMRO,2023-06-01,Jun 2023,0,0
Chile,CHL,AMRO,2023-07-01,Jul 2023,1,1
Chile,CHL,AMRO,2023-08-01,Aug 2023,0,0
Chile,CHL,AMRO,2023-09-01,Sep 2023,3,0
China,CHN,WPRO,2022-06-01,Jun 2022,1,0
China,CHN,WPRO,2022-07-01,Jul 2022,1,0
China,CHN,WPRO,2022-08-01,Aug 2022,1,0
China,CHN,WPRO,2022-09-01,Sep 2022,2,0
China,CHN,WPRO,2022-10-01,Oct 2022,1,0
China,CHN,WPRO,2023-02-01,Feb 2023,2,0
China,CHN,WPRO,2023-03-01,Mar 2023,16,0
China,CHN,WPRO,2023-04-01,Apr 2023,31,0
China,CHN,WPRO,2023-05-01,May 2023,81,0
China,CHN,WPRO,2023-06-01,Jun 2023,160,0
China,CHN,WPRO,2023-07-01,Jul 2023,576,0
China,CHN,WPRO,2023-08-01,Aug 2023,564,0
China,CHN,WPRO,2023-09-01,Sep 2023,329,0
Colombia,COL,AMRO,2022-06-01,Jun 2022,5,0
Colombia,COL,AMRO,2022-07-01,Jul 2022,7,0
Colombia,COL,AMRO,2022-08-01,Aug 2022,570,0
Colombia,COL,AMRO,2022-09-01,Sep 2022,1460,0
Colombia,COL,AMRO,2022-10-01,Oct 2022,1256,0
Colombia,COL,AMRO,2022-11-01,Nov 2022,563,0
Colombia,COL,AMRO,2022-12-01,Dec 2022,160,0
Colombia,COL,AMRO,2023-01-01,Jan 2023,45,0
Colombia,COL,AMRO,2023-02-01,Feb 2023,15,0
Colombia,COL,AMRO,2023-03-01,Mar 2023,8,0
Colombia,COL,AMRO,2023-04-01,Apr 2023,1,0
Colombia,COL,AMRO,2023-05-01,May 2023,0,0
Colombia,COL,AMRO,2023-06-01,Jun 2023,0,0
Colombia,COL,AMRO,2023-07-01,Jul 2023,0,0
Colombia,COL,AMRO,2023-08-01,Aug 2023,0,0
Colombia,COL,AMRO,2023-09-01,Sep 2023,0,0
Congo,COG,AFRO,2022-04-01,Apr 2022,2,0
Congo,COG,AFRO,2022-05-01,May 2022,0,0
Congo,COG,AFRO,2022-06-01,Jun 2022,0,0
Congo,COG,AFRO,2022-07-01,Jul 2022,0,0
Congo,COG,AFRO,2022-08-01,Aug 2022,1,0
Congo,COG,AFRO,2022-09-01,Sep 2022,2,0
Congo,COG,AFRO,2022-10-01,Oct 2022,0,0
Congo,COG,AFRO,2022-11-01,Nov 2022,0,0
Congo,COG,AFRO,2022-12-01,Dec 2022,0,0
Congo,COG,AFRO,2023-01-01,Jan 2023,0,0
Congo,COG,AFRO,2023-02-01,Feb 2023,0,0
Congo,COG,AFRO,2023-03-01,Mar 2023,0,0
Congo,COG,AFRO,2023-04-01,Apr 2023,0,0
Congo,COG,AFRO,2023-05-01,May 2023,0,0
Congo,COG,AFRO,2023-06-01,Jun 2023,0,0
Congo,COG,AFRO,2023-07-01,Jul 2023,0,0
Congo,COG,AFRO,2023-08-01,Aug 2023,7,0
Congo,COG,AFRO,2023-09-01,Sep 2023,6,0
Costa Rica,CRI,AMRO,2022-07-01,Jul 2022,3,0
Costa Rica,CRI,AMRO,2022-08-01,Aug 2022,0,0
Costa Rica,CRI,AMRO,2022-09-01,Sep 2022,1,0
Costa Rica,CRI,AMRO,2022-10-01,Oct 2022,4,0
Costa Rica,CRI,AMRO,2022-11-01,Nov 2022,16,0
Costa Rica,CRI,AMRO,2022-12-01,Dec 2022,46,0
Costa Rica,CRI,AMRO,2023-01-01,Jan 2023,70,0
Costa Rica,CRI,AMRO,2023-02-01,Feb 2023,48,0
Costa Rica,CRI,AMRO,2023-03-01,Mar 2023,29,0
Costa Rica,CRI,AMRO,2023-04-01,Apr 2023,4,0
Costa Rica,CRI,AMRO,2023-05-01,May 2023,2,0
Costa Rica,CRI,AMRO,2023-06-01,Jun 2023,2,0
Costa Rica,CRI,AMRO,2023-07-01,Jul 2023,0,0
Costa Rica,CRI,AMRO,2023-08-01,Aug 2023,0,0
Costa Rica,CRI,AMRO,2023-09-01,Sep 2023,0,0
Croatia,HRV,EURO,2022-06-01,Jun 2022,1,0
Croatia,HRV,EURO,2022-07-01,Jul 2022,10,0
Croatia,HRV,EURO,2022-08-01,Aug 2022,15,0
Croatia,HRV,EURO,2022-09-01,Sep 2022,3,0
Croatia,HRV,EURO,2022-10-01,Oct 2022,0,0
Croatia,HRV,EURO,2022-11-01,Nov 2022,0,0
Croatia,HRV,EURO,2022-12-01,Dec 2022,0,0
Croatia,HRV,EURO,2023-01-01,Jan 2023,4,0
Croatia,HRV,EURO,2023-02-01,Feb 2023,0,0
Croatia,HRV,EURO,2023-03-01,Mar 2023,0,0
Croatia,HRV,EURO,2023-04-01,Apr 2023,0,0
Croatia,HRV,EURO,2023-05-01,May 2023,0,0
Croatia,HRV,EURO,2023-06-01,Jun 2023,0,0
Croatia,HRV,EURO,2023-07-01,Jul 2023,0,0
Croatia,HRV,EURO,2023-08-01,Aug 2023,0,0
Croatia,HRV,EURO,2023-09-01,Sep 2023,0,0
Cuba,CUB,AMRO,2022-08-01,Aug 2022,2,1
Cuba,CUB,AMRO,2022-09-01,Sep 2022,1,0
Cuba,CUB,AMRO,2022-10-01,Oct 2022,1,0
Cuba,CUB,AMRO,2022-11-01,Nov 2022,4,0
Cuba,CUB,AMRO,2022-12-01,Dec 2022,0,0
Cuba,CUB,AMRO,2023-01-01,Jan 2023,0,0
Cuba,CUB,AMRO,2023-02-01,Feb 2023,0,0
Cuba,CUB,AMRO,2023-03-01,Mar 2023,0,0
Cuba,CUB,AMRO,2023-04-01,Apr 2023,0,0
Cuba,CUB,AMRO,2023-05-01,May 2023,0,0
Cuba,CUB,AMRO,2023-06-01,Jun 2023,0,0
Cuba,CUB,AMRO,2023-07-01,Jul 2023,0,0
Cuba,CUB,AMRO,2023-08-01,Aug 2023,0,0
Cuba,CUB,AMRO,2023-09-01,Sep 2023,0,0
Curaçao,CUW,AMRO,2022-08-01,Aug 2022,1,0
Curaçao,CUW,AMRO,2022-09-01,Sep 2022,2,0
